Ticket_Key,Summary,Status,Assignee,Urgency,Priority,JIRA_URL,TriQ_Score,Quality_Issues,Client_CID,Issue_Category,Action_Required
TRI-2302,CID 1760:West Cocalico Township Street Lights: E-CHECK Payment Discrepancy,In Progress,UNASSIGNED,Critical,Normal,https://jiramb.atlassian.net/browse/TRI-2302,5.9,NO DESCRIPTION - SLA BREACH RISK,1760,Payment Processing,URGENT: ASSIGN + DESCRIBE
TRI-2299,Stinson Water CID 1600 Accounts Not Attempting to Autopay,Waiting for customer,[email],High,Normal,https://jiramb.atlassian.net/browse/TRI-2299,4.5,NO DESCRIPTION - HIGH URGENCY,1600,Autopay System,INVESTIGATE BEFORE WAITING
TRI-2235,CID- 1837 - Glen Lake Estates - Autopay issue,Waiting for customer,UNASSIGNED,High,Normal,https://jiramb.atlassian.net/browse/TRI-2235,5.0,UNASSIGNED HIGH URGENCY,1837,Autopay System,ASSIGN + INVESTIGATE
TRI-2096,CID: 1120- Due after not calculated correctly,In Progress,[email],High,Normal,https://jiramb.atlassian.net/browse/TRI-2096,6.5,Billing calculation issue,1120,Billing System,Continue investigation
TRI-2301,CID 1801 - Hope Water: South - 9/29/2025 AZML Account Type Bills Have No Invoice Number,In Progress,[email],Medium,Normal,https://jiramb.atlassian.net/browse/TRI-2301,8.7,EXCELLENT TEMPLATE EXAMPLE,1801,Billing System,Use as template
TRI-2298,Provide file format details for Itron Export (Hardcoded File Format),In Progress,[email],Low,Normal,https://jiramb.atlassian.net/browse/TRI-2298,6.8,Documentation request,N/A,Technical Documentation,Standard processing
TRI-2295,CID-1788-Global request to show tax description on bill rather than rate print description,Waiting for customer,[email],Medium,Normal,https://jiramb.atlassian.net/browse/TRI-2295,5.8,NEEDS CLARIFICATION,1788,Global Change,REQUEST REVISION
TRI-2294,Enhance Late Charge Template functionality to reduce manual processes,Pending,UNASSIGNED,Medium,Normal,https://jiramb.atlassian.net/browse/TRI-2294,9.0,EXCEPTIONAL ENHANCEMENT REQUEST,N/A,Enhancement,ROUTE TO PRODUCT MGMT
TRI-2293,Adjustments for Misapplied Payments -UI and Workflow Enhancements,Pending,UNASSIGNED,Medium,Normal,https://jiramb.atlassian.net/browse/TRI-2293,5.1,NEEDS DEVELOPMENT,N/A,Enhancement,ASSIGN + DEVELOP REQUIREMENTS
TRI-2292,Balance Transfer Functionality for Active Accounts,Pending,UNASSIGNED,Medium,Normal,https://jiramb.atlassian.net/browse/TRI-2292,4.7,INSUFFICIENT FOR DEVELOPMENT,N/A,Enhancement,BUSINESS ANALYSIS NEEDED
TRI-2291,Pre-Billing Mass Communication capabilities to enhance customer service and billing transparency,Pending,UNASSIGNED,Medium,Normal,https://jiramb.atlassian.net/browse/TRI-2291,6.2,Communication enhancement,N/A,Enhancement,SCOPE + ASSIGN
TRI-2288,CID: 229- Reads Calculations and Billing Issue - Late Charges not applying,Waiting for customer,[email],Medium,Normal,https://jiramb.atlassian.net/browse/TRI-2288,6.8,Late charge calculation,229,Billing System,Continue customer coordination
TRI-2287,Snowmass Watersmart File,Waiting for customer,[email],Medium,Normal,https://jiramb.atlassian.net/browse/TRI-2287,5.5,Integration file issue,N/A,Integration,Follow up with customer
TRI-2286,CID 1575- Customer Portal Password Reset Issues,Waiting for customer,UNASSIGNED,Medium,Normal,https://jiramb.atlassian.net/browse/TRI-2286,6.0,Portal authentication,1575,Customer Portal,ASSIGN + INVESTIGATE
TRI-2284,CID: 1769- Autopay Info and Testing,In Progress,[email],Medium,Normal,https://jiramb.atlassian.net/browse/TRI-2284,6.5,Autopay testing,1769,Autopay System,Continue testing
TRI-2283,Fortress Integration Sync Error,Resolved,[email],Critical,Normal,https://jiramb.atlassian.net/browse/TRI-2283,6.8,Integration resolved,N/A,Integration,RESOLVED
TRI-2296,CID- 1823 - City of Buffalo - Deletion of Transactional Data due to duplications,Closed,[email],Critical,Normal,https://jiramb.atlassian.net/browse/TRI-2296,7.5,Data cleanup resolved,1823,Data Management,CLOSED
TRI-2303,Client Data Pull,Resolved,[email],Low,Normal,https://jiramb.atlassian.net/browse/TRI-2303,4.4,Poor quality data request,N/A,Data Request,RESOLVED
TRI-2297,CID 1801 - Hope Water: South - Customer Has Double Billed for Account Type AZML,Resolved,[email],Medium,Normal,https://jiramb.atlassian.net/browse/TRI-2297,7.3,Billing correction,1801,Billing System,RESOLVED
TRI-2290,CID 1136 Rutland Statement Date Issue,Resolved,[email],High,Normal,https://jiramb.atlassian.net/browse/TRI-2290,7.2,Statement generation,1136,Billing System,RESOLVED